"","LUNCHNUMBER","QLang1","QMA13","QMA33","QMA41_2","QMMRT28","QMMRT29","QICC25","QICC24","QCOG3","QCOG20"
"1",69083,749,0,1,0,0,0,1,1,0,0
"2",73409,752,0,0,1,0,0,0,0,0,0
"3",78722,749,0,0,0,0,0,0,0,0,0
"4",176103,759,0,1,1,1,0,0,1,0,0
"5",579281,749,0,1,0,1,0,0,0,0,0
"6",582524,749,1,1,0,0,0,0,0,0,0
"7",583770,749,0,0,0,0,0,1,1,0,0
"8",601932,749,1,0,1,1,0,1,0,0,0
"9",612182,749,1,1,1,1,1,0,1,0,0
"10",614214,750,0,0,1,1,0,1,1,0,0
"11",617269,749,1,1,0,1,0,1,1,0,0
"12",618641,749,1,0,1,0,1,1,1,0,0
"13",618643,749,1,1,1,1,1,1,1,0,0
"14",618644,749,1,0,1,0,0,1,1,0,0
"15",619573,750,1,0,0,0,1,0,0,1,1
"16",619594,749,0,1,1,0,1,1,1,0,0
"17",620443,750,1,1,1,0,0,0,1,1,1
"18",620710,750,0,0,1,1,0,0,0,1,1
"19",621418,749,1,0,1,0,0,1,0,0,0
"20",626314,749,1,0,1,1,0,1,1,0,0
"21",627340,0,0,0,1,0,0,1,1,0,0
"22",627651,749,1,0,1,0,1,0,1,0,0
"23",627922,749,0,1,0,1,0,1,1,0,0
"24",628123,750,1,1,0,0,0,0,1,0,0
"25",628441,750,1,1,0,0,0,0,1,0,0
"26",628501,749,0,1,0,0,0,1,0,0,0
"27",628503,749,0,0,1,1,1,0,1,0,0
"28",628739,749,0,1,1,0,1,0,1,0,0
"29",628849,749,0,1,1,1,1,1,1,0,0
"30",628900,749,1,0,0,0,0,1,1,0,0
"31",629697,749,0,0,0,1,1,0,1,0,0
"32",630466,749,1,1,1,1,1,1,1,0,1
"33",630529,749,1,0,1,0,0,1,1,0,0
"34",631098,749,0,1,0,0,0,1,1,0,0
"35",632273,749,0,1,1,1,1,1,1,0,0
"36",632293,749,1,1,0,0,1,0,1,0,0
"37",632433,749,1,1,1,1,1,1,1,0,0
"38",632442,749,1,0,1,0,1,1,1,0,0
"39",632462,770,1,1,0,0,0,1,1,0,0
"40",632694,0,0,1,1,0,0,1,0,1,1
"41",632706,749,1,1,1,1,1,1,1,0,0
"42",632755,749,1,0,0,1,1,0,1,0,0
"43",632761,749,1,0,1,0,0,1,1,0,0
"44",632770,749,1,0,0,0,0,0,1,0,0
"45",632788,749,1,0,1,1,1,1,1,0,0
"46",632799,750,1,1,1,0,0,1,1,1,0
"47",632800,749,1,0,1,0,1,1,1,0,0
"48",632801,749,1,0,1,0,0,1,1,0,0
"49",632802,749,0,1,1,1,1,1,1,0,0
"50",632866,750,1,1,0,0,0,1,1,1,0
"51",632989,749,1,1,1,0,1,0,1,0,0
"52",632993,750,1,1,0,1,1,0,1,1,1
"53",632995,749,1,1,1,0,0,1,1,0,0
"54",633230,749,1,1,1,0,1,1,1,0,0
"55",633325,749,1,1,1,0,1,1,1,0,0
"56",633335,749,0,1,0,1,1,1,1,0,1
"57",633383,749,1,1,1,1,1,1,1,0,0
"58",633474,749,1,1,0,1,1,0,1,0,0
"59",633624,749,1,1,1,1,1,1,1,0,0
"60",633631,750,0,1,0,0,0,0,1,1,1
"61",633661,750,1,0,0,1,1,1,1,1,1
"62",633665,750,1,1,1,0,1,0,1,1,1
"63",633703,749,0,1,0,0,0,0,1,0,0
"64",633705,749,1,1,0,0,0,0,1,0,0
"65",633760,749,1,1,1,1,1,1,1,0,1
"66",633809,749,1,1,1,0,1,1,1,0,0
"67",633843,750,0,0,0,0,0,1,1,1,1
"68",633860,749,0,0,0,1,0,0,1,0,0
"69",633937,749,1,1,1,1,0,1,1,0,1
"70",633952,749,0,1,0,0,0,1,1,0,1
"71",633984,749,1,1,1,1,1,0,1,0,0
"72",634206,750,1,0,1,0,0,0,0,1,0
"73",634225,749,0,0,1,1,0,1,0,0,0
"74",634244,749,1,1,0,0,0,1,1,0,1
"75",634259,749,1,1,1,1,0,1,1,0,0
"76",634280,750,0,1,0,0,0,0,1,1,0
"77",634283,749,1,0,1,0,0,0,1,0,0
"78",634294,749,1,1,1,0,0,0,1,0,0
"79",634339,749,0,0,1,1,0,0,0,0,0
"80",634431,749,0,0,1,0,0,0,1,0,0
"81",634438,749,1,0,0,0,0,0,1,0,0
"82",634818,750,1,1,1,0,1,1,1,0,0
"83",635085,749,1,1,1,0,0,1,1,0,0
"84",635150,749,1,0,0,1,1,0,1,0,0
"85",635715,749,1,1,0,0,1,1,1,0,0
"86",635734,749,1,1,0,0,0,1,0,0,0
"87",635740,749,1,1,1,0,1,1,1,0,0
"88",635746,749,1,1,1,1,0,1,1,0,0
"89",635769,749,1,1,0,1,0,0,1,1,0
"90",635776,749,0,1,1,1,1,1,1,0,0
"91",635844,750,1,0,0,1,1,0,1,0,0
"92",635859,749,0,0,0,0,1,1,1,0,0
"93",636008,749,1,1,1,1,1,1,1,0,1
"94",636314,749,1,0,0,0,1,0,0,0,0
"95",636469,750,0,1,0,0,0,1,1,0,0
"96",636483,749,0,1,0,0,0,0,0,0,0
"97",636637,749,1,0,1,1,1,0,1,0,0
"98",636656,749,1,1,1,1,1,1,1,0,0
"99",636816,749,1,1,0,0,0,0,0,0,0
"100",636839,750,0,1,0,1,1,1,1,0,0
"101",636890,749,1,0,1,0,0,1,1,0,0
"102",636998,749,0,0,0,1,1,0,1,0,0
"103",637116,750,0,1,1,0,1,1,0,1,1
"104",637280,750,0,0,1,1,0,0,0,1,1
"105",637288,749,0,1,1,0,0,1,1,0,0
"106",637340,749,1,0,0,0,0,0,0,1,0
"107",637354,749,1,0,0,0,0,1,0,0,0
"108",637426,749,1,0,1,0,0,1,0,0,0
"109",637463,750,1,0,1,0,1,1,0,0,0
"110",637502,750,1,1,0,0,0,0,1,0,0
"111",637555,749,1,1,0,0,1,1,1,0,0
"112",637568,749,1,1,0,0,0,0,1,0,0
"113",637735,750,1,1,1,0,0,0,1,0,1
"114",637738,749,1,0,0,0,0,1,0,1,0
"115",637830,749,0,0,1,0,0,1,0,0,0
"116",637963,749,1,0,0,0,0,0,0,1,0
"117",638011,750,1,0,0,0,1,1,1,1,0
"118",638071,749,0,1,1,1,1,0,1,1,1
"119",638090,750,1,0,0,1,0,0,1,1,1
"120",638094,750,1,1,0,1,0,0,1,0,0
"121",638097,749,1,1,0,0,1,0,0,0,0
"122",638138,750,1,0,1,0,0,0,0,1,0
"123",638146,749,1,1,1,0,1,1,0,0,0
"124",638163,750,1,1,0,0,1,1,1,1,0
"125",638224,750,1,0,1,0,0,0,0,1,0
"126",638492,749,0,0,0,1,1,1,1,0,0
"127",638573,749,1,1,0,0,0,1,1,0,0
"128",638629,749,0,0,1,0,0,0,0,0,0
"129",638640,749,1,1,1,0,1,1,1,0,0
"130",638966,0,0,0,0,0,0,0,0,0,0
"131",638995,749,0,0,0,0,1,0,0,0,0
"132",639050,750,1,1,1,0,0,1,0,1,1
"133",639670,749,1,1,0,1,0,0,0,0,0
"134",639753,749,0,1,1,0,0,1,1,0,0
"135",639854,749,0,1,1,0,0,1,1,0,0
"136",639867,750,1,0,1,0,0,0,1,0,0
"137",639889,749,1,1,1,1,1,0,0,0,0
"138",640218,749,1,1,1,0,1,0,0,0,0
"139",640288,750,1,0,1,0,0,1,1,0,0
"140",640464,749,1,1,1,0,0,1,1,0,0
"141",640747,749,0,1,1,0,1,0,0,0,0
"142",640790,749,0,0,1,0,1,1,1,0,0
"143",640793,749,1,0,1,1,0,0,1,0,0
"144",640875,750,0,1,0,0,0,1,1,0,0
"145",640887,749,1,1,1,1,0,0,1,0,0
"146",640895,749,0,1,0,1,0,0,1,0,1
"147",641353,752,1,1,1,0,1,1,1,0,0
"148",641543,749,1,0,0,1,1,1,1,0,0
"149",641936,749,0,0,1,1,0,0,1,0,1
"150",642018,749,1,0,1,1,1,1,1,0,0
"151",642045,750,0,1,0,1,0,1,0,1,0
"152",642187,749,0,0,0,1,1,0,1,0,0
"153",642645,752,1,1,1,0,0,0,0,0,0
"154",642650,752,1,0,0,1,1,1,1,0,0
"155",642712,749,1,0,1,1,1,1,1,0,0
"156",642761,750,0,0,0,0,1,1,1,1,0
"157",643205,749,0,0,0,0,1,0,1,1,0
"158",643226,749,0,0,0,0,0,0,1,0,0
"159",643352,749,1,0,1,0,1,0,1,0,0
"160",643424,750,1,1,0,1,0,0,1,1,1
"161",643429,749,1,1,1,0,0,0,1,0,0
"162",643564,750,0,0,0,0,0,0,1,0,0
"163",643797,750,0,1,0,0,1,0,1,0,0
"164",643922,749,0,0,0,0,0,0,0,0,0
"165",644066,749,0,0,1,0,1,0,1,0,0
"166",644072,761,0,1,1,0,0,1,1,0,0
"167",644084,749,1,1,0,0,0,0,1,0,0
"168",644190,750,1,0,1,0,0,1,0,1,0
"169",644287,749,1,1,1,0,0,1,1,0,0
"170",644604,749,1,0,0,1,0,1,0,0,0
"171",644758,749,1,1,0,1,0,0,1,0,0
"172",644785,749,0,0,0,0,1,1,1,0,0
"173",644859,749,0,0,1,0,1,1,1,0,0
"174",644948,752,0,0,0,0,0,1,1,0,0
"175",645251,749,1,1,1,1,1,1,1,0,0
"176",645301,749,1,1,1,1,1,1,1,0,0
"177",645482,750,1,1,0,1,1,0,1,1,1
"178",645582,750,1,1,1,0,1,0,1,0,0
"179",645643,0,0,1,0,0,0,0,1,0,0
"180",645858,749,1,0,0,0,0,0,0,1,0
"181",646213,750,1,1,1,0,1,0,1,1,0
"182",646430,749,1,1,0,0,0,1,1,0,0
"183",646450,750,1,0,1,0,1,1,1,1,0
"184",646736,0,1,1,0,0,0,0,0,0,0
"185",646913,749,0,0,0,0,1,1,1,0,0
"186",647061,749,1,0,1,0,0,1,0,0,0
"187",647435,750,0,0,0,0,1,0,1,0,0
"188",648104,750,1,1,1,1,1,0,0,0,1
"189",648107,750,1,0,0,0,1,0,1,0,0
"190",648284,749,1,1,1,0,0,1,0,0,0
"191",648296,749,1,1,1,0,1,1,1,0,1
"192",648380,749,1,1,1,1,1,1,1,0,0
"193",648447,749,1,0,1,0,0,0,1,0,0
"194",648692,749,0,1,0,0,0,1,1,0,0
"195",648693,749,1,1,0,1,0,0,1,0,0
"196",648713,749,0,1,0,0,0,0,1,0,0
"197",648857,749,1,1,0,0,0,1,1,0,0
"198",648868,749,1,1,1,0,1,1,1,0,0
"199",648970,749,0,1,1,1,1,1,1,0,0
"200",648972,749,1,0,1,0,0,0,0,0,0
"201",649037,749,1,1,1,1,1,1,1,0,0
"202",649093,750,0,0,0,0,0,1,1,0,0
"203",649107,749,1,1,1,0,0,1,1,0,0
"204",649118,749,1,1,1,1,1,0,1,0,0
"205",649147,749,1,1,1,0,1,1,1,0,0
"206",649159,770,1,0,1,1,1,1,1,0,0
"207",649161,749,1,1,1,1,1,0,1,0,0
"208",649188,750,0,1,1,0,0,1,0,0,0
"209",649190,770,0,0,1,1,0,0,1,0,1
"210",649203,749,0,1,1,0,1,1,1,0,0
"211",649232,749,1,1,1,0,0,1,1,0,0
"212",649372,749,1,1,1,0,0,1,1,0,0
"213",649374,749,1,1,1,0,0,1,1,0,0
"214",649483,749,1,1,1,1,1,1,1,0,1
"215",649487,753,0,1,1,1,0,1,1,0,0
"216",649604,749,1,1,0,0,0,1,0,0,0
"217",649614,750,0,0,1,1,1,0,1,0,0
"218",649652,752,1,1,1,0,0,0,1,1,0
"219",649742,749,1,1,1,1,1,1,1,0,0
"220",649772,750,0,1,1,1,0,0,1,1,0
"221",649806,749,1,1,0,0,0,1,1,1,0
"222",649818,749,1,0,1,1,1,0,1,0,0
"223",649833,754,1,1,1,0,0,0,1,0,0
"224",649841,750,1,1,0,1,1,1,1,0,0
"225",649952,749,1,0,1,1,1,1,1,0,0
"226",649966,749,1,1,0,0,0,1,1,0,0
"227",650057,750,0,0,1,0,0,0,1,0,0
"228",650114,750,1,1,1,1,1,1,1,0,0
"229",650163,750,0,1,1,1,1,0,1,0,0
"230",650166,749,1,1,1,1,0,1,1,0,0
"231",650175,749,1,1,1,1,1,0,1,0,0
"232",650199,750,1,1,1,0,0,0,0,1,1
"233",650222,749,0,1,0,0,1,1,1,0,0
"234",650245,750,1,0,1,1,0,0,1,1,1
"235",650246,751,1,0,1,1,0,0,0,0,0
"236",650272,750,1,0,0,0,0,0,0,0,0
"237",650277,749,0,1,0,0,0,1,1,0,0
"238",650283,750,1,0,0,0,0,0,1,1,0
"239",650348,749,1,0,1,1,1,1,1,1,1
"240",650362,749,1,0,1,0,1,0,1,0,0
"241",650382,750,1,1,1,0,1,0,1,0,0
"242",650390,749,0,1,1,1,1,1,1,0,0
"243",650433,750,1,1,1,0,0,0,0,0,0
"244",650455,749,1,0,0,0,0,0,1,0,0
"245",650499,749,0,1,1,0,1,0,1,0,0
"246",650513,749,0,1,1,0,0,0,1,0,0
"247",650567,750,1,0,1,0,0,0,0,0,1
"248",650570,749,0,0,0,1,1,0,1,0,0
"249",650586,749,1,1,1,1,0,0,1,0,0
"250",650599,750,1,0,0,1,0,0,0,0,0
"251",650609,750,1,1,0,0,0,1,1,0,0
"252",650612,750,0,1,0,0,0,1,1,0,0
"253",650630,749,1,0,1,0,1,1,1,0,0
"254",650689,749,1,0,1,0,1,1,1,0,0
"255",650718,749,1,1,1,0,1,1,1,0,0
"256",650740,749,0,1,1,0,1,1,1,0,0
"257",650760,750,1,1,1,0,1,1,1,0,0
"258",650783,749,0,1,1,1,1,1,1,0,0
"259",650793,749,1,0,0,1,1,0,0,0,0
"260",650800,749,1,1,1,0,1,0,1,0,0
"261",650868,749,0,0,1,0,1,1,0,0,0
"262",650884,749,1,1,1,0,1,1,1,0,0
"263",650888,749,1,1,1,1,1,0,1,0,0
"264",650983,749,1,1,1,1,1,0,0,0,1
"265",651182,749,0,1,1,0,0,1,1,0,0
"266",651190,749,0,0,0,0,1,1,0,0,0
"267",651257,749,0,1,1,1,1,0,1,0,0
"268",651258,749,0,0,0,0,0,1,1,0,0
"269",651261,749,1,1,0,1,1,1,1,0,0
"270",651271,749,1,1,0,0,0,0,0,0,0
"271",651280,749,0,0,1,1,1,1,1,0,0
"272",651337,749,1,1,0,1,1,0,1,0,0
"273",651349,749,0,1,0,1,0,0,0,0,0
"274",651352,749,1,0,0,0,1,1,1,0,0
"275",651354,749,1,0,1,0,1,1,1,0,0
"276",651365,749,1,1,0,0,1,1,1,0,0
"277",651753,750,1,0,1,1,0,0,1,0,0
"278",651876,749,1,0,1,0,0,1,1,0,0
"279",651894,750,1,1,0,0,0,1,1,0,0
"280",651913,750,1,1,1,1,1,0,1,0,1
"281",651950,749,1,0,0,0,1,1,1,0,0
"282",651960,752,1,1,1,1,1,1,0,0,0
"283",651962,749,1,1,1,0,1,1,1,0,0
"284",651994,749,1,0,1,1,0,1,1,1,1
"285",652011,750,0,1,0,0,0,0,0,0,0
"286",652187,750,1,1,1,1,1,1,1,0,0
"287",652208,749,0,1,1,0,0,1,1,0,0
"288",652211,750,1,0,1,0,1,0,0,0,0
"289",652318,750,0,1,1,0,1,1,1,0,1
"290",652329,750,1,1,1,0,0,0,0,0,0
"291",652331,749,0,1,1,1,0,1,1,1,0
"292",652332,750,1,1,1,0,1,1,1,1,0
"293",652348,750,0,1,0,1,1,0,0,0,1
"294",652368,750,1,1,0,1,1,1,1,1,0
"295",652371,750,0,1,0,0,0,1,1,0,0
"296",652374,750,0,0,1,0,0,0,1,1,0
"297",652390,750,0,0,1,0,0,1,0,1,0
"298",652410,749,0,0,0,1,0,0,1,0,0
"299",652470,749,0,1,0,1,0,0,1,0,0
"300",652474,770,1,0,1,0,0,0,1,0,0
"301",652480,752,0,1,1,0,0,0,0,0,0
"302",652481,750,0,1,0,0,1,1,1,1,0
"303",652491,749,1,0,1,0,0,1,0,0,0
"304",652502,752,1,1,1,0,1,1,1,0,0
"305",652503,749,1,1,0,1,0,1,0,0,0
"306",652504,749,1,1,0,1,1,0,1,0,0
"307",652540,750,0,0,0,1,1,0,1,1,0
"308",652614,750,1,0,1,1,0,1,1,1,1
"309",652620,749,1,0,1,0,0,1,1,0,0
"310",652621,749,1,1,1,0,0,1,1,0,0
"311",652649,749,1,0,1,1,1,1,1,0,0
"312",652706,749,0,1,1,1,1,1,1,0,0
"313",652712,750,1,0,1,1,1,1,1,0,0
"314",652835,752,0,1,1,0,1,1,1,0,0
"315",652862,749,0,0,1,0,0,0,1,0,0
"316",652946,749,1,0,0,0,0,1,1,0,0
"317",652977,749,1,1,1,0,1,1,1,0,0
"318",653189,749,1,0,1,0,0,1,1,0,0
"319",653309,749,1,1,0,0,1,1,0,0,0
"320",653367,749,1,0,1,0,0,1,1,0,0
"321",653411,749,0,0,1,1,0,1,1,0,0
"322",653733,749,1,1,1,1,0,0,1,0,0
"323",653803,749,1,1,1,0,0,1,1,0,0
"324",653869,749,1,1,1,0,0,0,1,0,0
"325",653929,749,1,1,0,1,1,0,1,0,0
"326",653941,749,0,0,1,0,0,0,0,0,0
"327",654045,749,1,0,0,1,1,1,1,0,0
"328",654057,751,1,0,1,1,1,0,1,0,0
"329",654102,750,1,0,1,1,0,0,1,1,0
"330",654122,749,1,1,1,0,1,1,1,0,0
"331",654126,749,1,0,1,1,1,1,0,0,0
"332",654130,750,1,1,1,0,1,0,1,1,0
"333",654135,0,0,0,0,0,0,0,1,1,0
"334",654136,750,0,0,0,1,1,0,1,1,0
"335",654185,750,1,1,1,0,1,1,1,0,0
"336",654239,749,1,0,0,1,1,1,0,0,0
"337",654252,751,1,0,1,0,1,1,1,0,0
"338",654255,749,1,1,1,1,0,1,1,0,0
"339",654258,750,1,1,0,1,1,0,1,0,1
"340",654297,749,0,1,0,0,1,0,0,0,0
"341",654315,749,0,0,0,0,0,0,0,0,0
"342",654336,749,0,0,1,0,1,1,1,0,1
"343",654419,749,1,1,1,0,0,1,1,0,0
"344",654423,750,1,1,1,0,0,0,0,0,0
"345",654512,750,0,1,0,0,0,0,0,0,0
"346",654549,750,0,0,0,0,1,0,0,1,1
"347",654589,749,1,1,1,1,0,1,0,1,1
"348",654631,749,1,0,1,0,0,0,1,0,0
"349",654644,750,1,1,1,1,1,1,0,1,1
"350",654692,750,1,0,1,0,0,1,0,1,0
"351",655079,750,1,1,1,0,1,0,1,0,0
"352",655215,749,1,0,0,1,0,1,1,1,0
"353",655238,750,1,1,1,0,1,0,1,1,0
"354",655284,749,0,0,1,0,0,1,1,0,0
"355",655334,750,1,1,0,0,1,0,1,0,0
"356",655341,750,1,1,1,1,1,0,1,1,0
"357",655428,749,1,1,0,1,1,0,1,0,0
"358",655451,750,1,0,1,1,1,0,1,1,1
"359",655456,0,1,0,1,0,0,0,0,0,0
"360",655607,749,0,0,1,0,1,0,0,0,0
"361",655703,749,1,0,0,0,0,0,0,0,0
"362",655712,750,0,1,1,1,1,0,1,0,1
"363",655725,749,0,1,0,0,0,1,1,0,0
"364",655786,749,0,1,1,0,0,1,1,0,0
"365",656299,749,0,0,0,0,0,0,1,1,0
"366",656303,750,1,1,1,1,1,0,0,0,0
"367",656307,749,1,1,0,0,1,1,1,0,0
"368",656308,749,1,0,0,0,0,0,1,0,1
"369",656337,751,0,1,1,0,0,0,1,0,0
"370",656373,749,1,1,1,1,1,1,1,0,1
"371",656382,749,1,1,1,1,1,1,1,0,0
"372",656388,749,0,0,1,0,0,0,1,0,0
"373",656501,770,1,1,1,1,0,0,1,0,0
"374",656527,749,0,0,0,0,0,1,1,0,0
"375",656756,750,0,0,0,0,1,0,1,1,0
"376",656890,749,1,0,0,0,0,1,0,0,0
"377",657087,750,1,1,0,1,0,0,1,0,0
"378",657365,749,0,0,1,1,1,1,0,0,0
"379",657383,752,1,0,0,0,0,0,1,0,0
"380",657407,750,1,1,1,1,1,1,0,1,0
"381",657479,750,1,0,1,0,1,1,0,1,0
"382",657542,749,1,0,1,0,1,0,1,0,0
"383",657644,750,0,1,1,0,0,1,1,0,1
"384",657666,750,0,1,0,0,1,0,1,1,0
"385",657747,749,1,0,1,1,1,0,1,0,0
"386",657903,0,1,0,1,0,0,0,0,1,0
"387",658077,754,0,1,1,1,1,1,1,0,0
"388",658098,750,1,0,1,1,1,1,1,0,0
"389",658176,749,1,0,1,0,0,1,1,0,0
"390",658191,749,0,1,1,1,1,1,1,1,0
"391",658267,750,1,0,0,0,1,0,1,0,0
"392",658352,749,1,0,0,1,1,1,1,0,0
"393",658363,749,1,1,0,0,0,1,1,0,0
"394",658527,0,0,0,0,0,0,0,0,1,1
"395",658600,749,1,0,0,0,0,1,1,0,0
"396",658719,749,1,0,0,1,1,1,1,0,0
"397",658736,749,1,1,0,0,0,1,1,0,0
"398",658749,750,1,0,1,0,0,1,1,1,1
"399",658811,750,1,0,1,0,0,0,1,0,0
"400",658871,750,1,1,1,0,0,1,1,0,0
"401",659143,749,1,1,1,1,0,1,1,0,0
"402",659158,749,1,0,1,1,1,1,1,0,0
"403",659255,749,0,1,0,0,0,0,1,0,0
"404",659273,750,1,0,0,0,1,1,1,0,1
"405",659316,749,1,1,1,0,1,1,1,0,0
"406",659340,749,1,0,0,1,1,1,1,0,0
"407",659444,749,0,1,1,1,1,0,1,0,0
"408",659569,749,0,0,0,0,0,0,0,0,0
"409",659577,749,1,0,0,1,1,1,1,0,0
"410",659662,750,1,1,1,1,0,0,1,0,0
"411",659871,750,1,0,0,0,0,1,1,1,0
"412",659969,750,1,0,1,1,0,1,1,1,0
"413",660157,749,1,0,0,1,1,1,0,0,0
"414",660276,749,1,1,1,0,1,1,1,0,0
"415",660286,749,1,1,1,0,0,1,1,0,0
"416",660289,750,0,0,0,1,1,1,0,1,1
"417",660298,749,0,1,0,0,1,1,1,0,0
"418",660336,749,1,1,1,0,0,1,1,0,0
"419",660352,750,1,1,1,0,0,0,1,1,1
"420",660359,750,1,0,0,1,1,1,1,1,0
"421",660388,750,1,0,1,0,1,1,1,1,0
"422",660401,750,1,1,1,0,1,1,1,1,1
"423",660411,750,0,0,0,1,0,0,1,1,1
"424",660412,750,0,0,0,1,0,0,1,1,0
"425",660620,749,0,0,1,0,0,1,1,0,0
"426",660654,749,1,1,1,0,0,1,0,0,0
"427",660792,749,0,0,1,0,0,0,0,1,0
"428",660970,0,0,0,1,1,0,0,1,1,1
"429",661005,749,1,1,0,1,1,1,1,0,0
"430",661136,750,0,0,1,1,0,0,0,0,0
"431",661215,752,1,1,0,0,0,1,0,0,0
"432",661405,749,0,0,0,0,0,0,0,0,0
"433",661407,749,1,1,0,0,0,1,1,0,0
"434",661552,749,1,1,1,0,1,1,1,1,0
"435",661567,749,0,1,1,1,0,1,0,0,0
"436",661763,749,0,0,0,0,0,0,1,0,0
"437",661856,749,0,1,1,1,1,1,1,0,0
"438",661932,749,1,1,0,0,1,0,1,0,0
"439",661958,0,0,1,1,0,0,0,0,0,0
"440",662036,749,1,1,1,0,1,0,0,0,0
"441",662057,749,0,0,1,0,0,0,1,0,0
"442",662095,749,1,0,0,1,0,0,0,1,0
"443",662117,749,1,1,1,0,0,0,1,0,0
"444",662281,749,0,1,0,1,0,0,0,0,0
